namespace = z_character_trait
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										random_list = {
											1 = {
												set_graphical_culture = wood_elf
												culture = wood_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
											1 = {
												set_graphical_culture = moon_elf
												culture = moon_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
											1 = {
												set_graphical_culture = sun_elf
												culture = sun_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
											1 = {
												set_graphical_culture = green_elf
												culture = green_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
										culture = gnome
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = gnome_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
											
											}
										}
									}
								}
							}
							damaran = {
								random_list = {
									87 = {
										add_trait = creature_human
									}
									6 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
								}
							}
							draeven = {
								random_list = {
									78 = {
										add_trait = creature_human
									}
									7 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										random_list = {
											2 = {
												set_graphical_culture = wood_elf
												culture = wood_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
											1 = {
												set_graphical_culture = moon_elf
												culture = moon_elf
												random_list = {
													10 = {
														trigger = {
															is_ruler = no
															holy_order = no
														}
														religion = elven_pantheon
													}
													1 = {
													
													}
												}
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										random_list = {
											2 = {
												set_graphical_culture = wood_elf
											}
											1 = {
												set_graphical_culture = moon_elf
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
										culture = gnome
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = gnome_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
								}
							}
							durpari = {
								random_list = {
									70 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = gold_dwarf
										culture = gold_dwarf
										random_list = {
											2 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									8 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = sun_elf
										random_list = {
											2 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = gray_orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
								}
							}
							ffolk = {
								random_list = {
									89 = {
										add_trait = creature_human
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = sun_elf
										culture = sun_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
								}
							}
							gugari = {
								add_trait = creature_human
								random_list = {
									50 = {
										add_trait = spirit_folk
									}
									50 = {}
								}
							}
							hadhar = {
								random_list = {
									80 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										random_list ={
											1 = {
												set_graphical_culture = shield_dwarf
											}
											1 = {
												set_graphical_culture = gold_dwarf
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = sun_elf
									}
									8 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_orc
										set_graphical_culture = orc
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_ogre
										set_graphical_culture = ogre
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_giant
										random_list = {
											5 = {
												set_graphical_culture = hill_giant
												add_trait = lifespan_giant_hill
											}
											5 = {
												set_graphical_culture = fire_giant
												add_trait = lifespan_giant_fire
											}
											1 = {
												set_graphical_culture = storm_giant
												add_trait = lifespan_giant_storm
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genie
										set_graphical_culture = jann
										culture = jann
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_goblin
										set_graphical_culture = goblin
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_hobgoblin
										set_graphical_culture = hobgoblin
									}
								}
							}
							halruaan = {
								random_list = {
									90 = {
										modifier = {
											factor = 0
											location = {
												de_jure_liege_or_above = k_nimbral
											}
										}
										add_trait = creature_human
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											factor = 0
											location = {
												de_jure_liege_or_above = k_nimbral
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = gold_dwarf
										culture = gold_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
												
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											factor = 0
											location = {
												de_jure_liege_or_above = k_nimbral
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											factor = 0
											location = {
												de_jure_liege_or_above = k_nimbral
											}
										}
										add_trait = creature_elf
										set_graphical_culture = moon_elf
										culture = moon_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											factor = 10
											location = {
												de_jure_liege_or_above = k_nimbral
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = moon_elf
									}
								}
							}
							highcoaster = {
								random_list = {
									65 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
											
											}
										}
									}
									6 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										random_list = {
											5 = {
												set_graphical_culture = wood_elf
												culture = wood_elf
											}
											3 = {
												set_graphical_culture = moon_elf
												culture = moon_elf
											}
											1 = {
												set_graphical_culture = sun_elf
												culture = sun_elf
											}
										}
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
										culture = gnome
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = gnome_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										random_list = {
											5 = {
												set_graphical_culture = wood_elf
											}
											3 = {
												set_graphical_culture = moon_elf
											}
											1 = {
												set_graphical_culture = sun_elf
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											25 = { set_graphical_culture = firegenasi }
											25 = { set_graphical_culture = earthgenasi }
											25 = { set_graphical_culture = airgenasi }
											25 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							illuskan = {
								random_list = {
									91 = {
										add_trait = creature_human
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										random_list = {
											1 = {
												set_graphical_culture = sun_elf
											}
											1 = {
												set_graphical_culture = moon_elf
											}
											1 = {
												set_graphical_culture = wood_elf
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											factor = 15
											OR = {
												has_landed_title = c_hartsvale
												location = {
													title = c_hartsvale
												}
											}
										}
										add_trait = creature_half_giant
									}
								}
							}
							impilturan = {
								random_list = {
									90 = {
										add_trait = creature_human
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
											
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
								}
							}
							kozakuran = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wanese
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = koryoan
												set_graphical_culture = koryoan
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							wanese = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = waka
												set_graphical_culture = waka
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kozakuran
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							koryoan = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kozakuran
												set_graphical_culture = kozakuran
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = wuhaltai
												set_graphical_culture = wuhaltai
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							bawani = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kozakuran
												set_graphical_culture = kozakuran
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = bawani
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = jaziran
												set_graphical_culture = jaziran
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							sheng = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = purang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kuong
											}			
											80 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}	
							kuong = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = purang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = laothan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = bawani
											}
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							purang = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = laothan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kuong
											}
											80 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							mahasiswa = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = tabotan
												set_graphical_culture = tabotan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kuong
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												culture = kao
												set_graphical_culture = kao
											}
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}							
							lantanna = {
								random_list = {
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
									}
									1 = {
										add_trait = creature_human
									}
								}
							}
							mulhorandi = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											15 = { set_graphical_culture = firegenasi }
											55 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											15 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							murghomi = {
								random_list = {
									98 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
								}
							}
							nar = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
								}
							}
							nelanthern = {
								random_list = {
									30 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_orc
										set_graphical_culture = orc
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = orc_pantheon
											}
											1 = {
										
											}
										}
									}
									20 = {
										add_trait = creature_human
									}
									15 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
										random_list = {
											1 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = orc_pantheon
											}
											1 = {
										
											}
										}
									}
									15 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_lizardfolk
										set_graphical_culture = lizardfolk
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_ogre
										set_graphical_culture = ogre
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = abyssal_cult
											}
											1 = {
										
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_minotaur
										set_graphical_culture = minotaur
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = abyssal_cult
											}
											1 = {
										
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											15 = { set_graphical_culture = firegenasi }
											15 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											55 = { set_graphical_culture = watergenasi }
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tengu
										culture = kenku
										set_graphical_culture = kenku
									}
								}
							}
							northlander = {
								random_list = {
									100 = {
										add_trait = creature_human
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_ogre
										set_graphical_culture = ogre
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												OR = {
												ai = no
												is_patrician = yes
											}
												is_patrician = yes
											}
										}
										add_trait = creature_tengu
										culture = kenku
										set_graphical_culture = kenku
									}
								}
							}
							qarsan = {
								random_list = {
									80 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										random_list ={
											1 = {
												set_graphical_culture = shield_dwarf
											}
											1 = {
												set_graphical_culture = gold_dwarf
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = sun_elf
									}
									8 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_orc
										set_graphical_culture = orc
									}
									10 = {
										modifier = {
											factor = 0
